affine          2.4.0
attrs           25.3.0
certifi         2025.8.3
click           8.3.0
click-plugins   1.1.1.2
cligj           0.7.2
cloudpickle     3.1.1
colorama        0.4.6
contourpy       1.3.3
cycler          0.12.1
dask            2025.9.1
fonttools       4.60.1
fsspec          2025.9.0
geopandas       1.1.1
geoutils        0.1.17
kiwisolver      1.4.9
locket          1.0.0
matplotlib      3.10.6
numpy           2.3.3
packaging       25.0
pandas          2.3.3
partd           1.4.2
pillow          11.3.0
pip             25.2
pyogrio         0.11.1
pyparsing       3.2.5
pyproj          3.7.2
python-dateutil 2.9.0.post0
pytz            2025.2
PyYAML          6.0.3
rasterio        1.4.3
rioxarray       0.19.0
scipy           1.16.2
shapely         2.1.2
six             1.17.0
toolz           1.0.0
tqdm            4.67.1
tzdata          2025.2
xarray          2025.4.0
